-- Schema Backup
('id', 'integer', None, 'NO')
('call_sid', 'character varying', 100, 'NO')
('customer_name', 'character varying', 200, 'NO')
('customer_phone', 'character varying', 50, 'NO')
('address_street', 'character varying', 300, 'NO')
('address_city', 'character varying', 100, 'NO')
('address_state', 'character varying', 50, 'NO')
('address_zip', 'character varying', 10, 'NO')
('payment_method', 'character varying', 100, 'NO')
('qb_customer_id', 'character varying', 50, 'YES')
('qb_invoice_id', 'character varying', 50, 'YES')
('qb_invoice_number', 'character varying', 50, 'YES')
('sync_status', 'character varying', 20, 'NO')
('sync_error', 'text', None, 'YES')
('created_at', 'timestamp without time zone', None, 'NO')
('synced_at', 'timestamp without time zone', None, 'YES')
('quantity', 'integer', None, 'NO')
('customer_email', 'character varying', 200, 'YES')
